1948-01-31,0.26
1948-02-29,0.43
1948-03-31,0.72
1948-04-30,0.21
1948-05-31,0.24
1948-06-30,0.41
1948-07-31,0.08
1948-08-31,0.25
1948-09-30,0.45
1948-10-31,-0.64
1948-11-30,-0.21
1948-12-31,0.58
1949-01-31,0.18
1949-02-28,0.13
1949-03-31,-0.55
1949-04-30,0.15
1949-05-31,0.43
1949-06-30,0.0
1949-07-31,-0.06
1949-08-31,0.08
1949-09-30,-0.42
1949-10-31,-0.59
1949-11-30,-0.29
1949-12-31,-0.91
1950-01-31,-0.74
1950-02-28,-1.7
1950-03-31,-1.43
1950-04-30,-1.29
1950-05-31,-1.22
1950-06-30,-1.69
1950-07-31,-1.69
1950-08-31,-0.96
1950-09-30,-0.95
1950-10-31,-1.27
1950-11-30,-1.12
1950-12-31,-1.61
1951-01-31,-1.13
1951-02-28,-0.69
1951-03-31,-0.24
1951-04-30,0.33
1951-05-31,0.71
1951-06-30,0.19
1951-07-31,1.33
1951-08-31,1.01
1951-09-30,1.1
1951-10-31,1.15
1951-11-30,0.91
1951-12-31,0.83
1952-01-31,0.64
1952-02-29,0.56
1952-03-31,0.07
1952-04-30,0.71
1952-05-31,-0.5
1952-06-30,-0.74
1952-07-31,-0.54
1952-08-31,-0.12
1952-09-30,-0.03
1952-10-31,-0.06
1952-11-30,-0.02
1952-12-31,0.41
1953-01-31,0.18
1953-02-28,0.51
1953-03-31,0.5
1953-04-30,0.81
1953-05-31,1.78
1953-06-30,0.62
1953-07-31,0.36
1953-08-31,0.9
1953-09-30,1.19
1953-10-31,0.16
1953-11-30,0.37
1953-12-31,0.41
1954-01-31,0.0
1954-02-28,0.4
1954-03-31,0.17
1954-04-30,-0.31
1954-05-31,-0.34
1954-06-30,-0.44
1954-07-31,-0.81
1954-08-31,-1.16
1954-09-30,-0.68
1954-10-31,-0.57
1954-11-30,-0.67
1954-12-31,-0.96
1955-01-31,-0.01
1955-02-28,-1.14
1955-03-31,-0.58
1955-04-30,-0.4
1955-05-31,-1.3
1955-06-30,-1.49
1955-07-31,-1.72
1955-08-31,-1.27
1955-09-30,-1.46
1955-10-31,-1.64
1955-11-30,-1.65
1955-12-31,-1.15
1956-01-31,-1.1
1956-02-29,-1.14
1956-03-31,-0.98
1956-04-30,-0.95
1956-05-31,-1.04
1956-06-30,-1.06
1956-07-31,-1.13
1956-08-31,-1.06
1956-09-30,-0.56
1956-10-31,-1.3
1956-11-30,-0.56
1956-12-31,-0.7
1957-01-31,-0.44
1957-02-28,0.04
1957-03-31,0.24
1957-04-30,0.43
1957-05-31,1.1
1957-06-30,0.68
1957-07-31,0.65
1957-08-31,1.08
1957-09-30,0.94
1957-10-31,0.5
1957-11-30,1.2
1957-12-31,0.86
1958-01-31,1.67
1958-02-28,1.24
1958-03-31,0.87
1958-04-30,0.35
1958-05-31,1.16
1958-06-30,0.46
1958-07-31,0.1
1958-08-31,-0.13
1958-09-30,0.05
1958-10-31,0.26
1958-11-30,0.36
1958-12-31,0.59
1959-01-31,0.68
1959-02-28,1.07
1959-03-31,-0.09
1959-04-30,0.2
1959-05-31,0.08
1959-06-30,0.13
1959-07-31,0.17
1959-08-31,0.03
1959-09-30,-0.26
1959-10-31,-0.08
1959-11-30,-0.5
1959-12-31,-0.34
1960-01-31,0.07
1960-02-29,-0.02
1960-03-31,-0.21
1960-04-30,-0.19
1960-05-31,0.07
1960-06-30,0.07
1960-07-31,-0.25
1960-08-31,-0.22
1960-09-30,-0.18
1960-10-31,0.07
1960-11-30,-0.47
1960-12-31,-0.23
1961-01-31,0.15
1961-02-28,-0.27
1961-03-31,0.95
1961-04-30,-0.23
1961-05-31,0.05
1961-06-30,0.36
1961-07-31,-0.16
1961-08-31,-0.08
1961-09-30,-0.3
1961-10-31,-0.06
1961-11-30,-0.41
1961-12-31,-0.7
1962-01-31,-0.83
1962-02-28,0.11
1962-03-31,-0.13
1962-04-30,-0.28
1962-05-31,-0.76
1962-06-30,-0.21
1962-07-31,-0.05
1962-08-31,-0.2
1962-09-30,-0.53
1962-10-31,-0.63
1962-11-30,-0.33
1962-12-31,-0.15
1963-01-31,-0.47
1963-02-28,-0.29
1963-03-31,-0.27
1963-04-30,-0.14
1963-05-31,0.09
1963-06-30,0.63
1963-07-31,0.81
1963-08-31,0.88
1963-09-30,0.83
1963-10-31,1.19
1963-11-30,0.86
1963-12-31,1.21
1964-01-31,0.67
1964-02-29,0.4
1964-03-31,-0.36
1964-04-30,-1.0
1964-05-31,-0.45
1964-06-30,-0.91
1964-07-31,-0.64
1964-08-31,-1.13
1964-09-30,-1.15
1964-10-31,-1.17
1964-11-30,-0.52
1964-12-31,-0.27
1965-01-31,-0.03
1965-02-28,-0.22
1965-03-31,-0.3
1965-04-30,0.52
1965-05-31,0.31
1965-06-30,1.03
1965-07-31,1.9
1965-08-31,1.55
1965-09-30,1.63
1965-10-31,1.54
1965-11-30,1.91
1965-12-31,0.79
1966-01-31,1.22
1966-02-28,0.78
1966-03-31,1.31
1966-04-30,0.89
1966-05-31,0.43
1966-06-30,0.18
1966-07-31,0.44
1966-08-31,-0.13
1966-09-30,0.18
1966-10-31,0.14
1966-11-30,-0.07
1966-12-31,0.2
1967-01-31,-0.91
1967-02-28,-0.95
1967-03-31,-0.55
1967-04-30,-0.29
1967-05-31,0.15
1967-06-30,-0.23
1967-07-31,0.02
1967-08-31,-0.4
1967-09-30,-0.5
1967-10-31,-0.12
1967-11-30,0.14
1967-12-31,0.24
1968-01-31,-0.47
1968-02-29,-0.82
1968-03-31,-0.27
1968-04-30,-0.19
1968-05-31,-0.81
1968-06-30,-0.16
1968-07-31,0.08
1968-08-31,0.35
1968-09-30,0.3
1968-10-31,0.37
1968-11-30,0.65
1968-12-31,0.39
1969-01-31,1.11
1969-02-28,1.06
1969-03-31,0.48
1969-04-30,0.71
1969-05-31,0.87
1969-06-30,0.4
1969-07-31,0.59
1969-08-31,0.72
1969-09-30,0.94
1969-10-31,1.04
1969-11-30,0.5
1969-12-31,0.29
1970-01-31,0.87
1970-02-28,0.83
1970-03-31,0.2
1970-04-30,0.46
1970-05-31,0.15
1970-06-30,-0.51
1970-07-31,-0.36
1970-08-31,-0.81
1970-09-30,-0.98
1970-10-31,-0.71
1970-11-30,-1.31
1970-12-31,-1.36
1971-01-31,-0.83
1971-02-28,-1.5
1971-03-31,-1.66
1971-04-30,-1.69
1971-05-31,-1.0
1971-06-30,-0.67
1971-07-31,-0.42
1971-08-31,-1.1
1971-09-30,-1.13
1971-10-31,-1.26
1971-11-30,-0.69
1971-12-31,-0.47
1972-01-31,-0.41
1972-02-29,-0.47
1972-03-31,-0.2
1972-04-30,0.44
1972-05-31,1.56
1972-06-30,1.23
1972-07-31,1.7
1972-08-31,1.47
1972-09-30,1.6
1972-10-31,1.59
1972-11-30,1.18
1972-12-31,1.84
1973-01-31,1.06
1973-02-28,1.39
1973-03-31,0.46
1973-04-30,0.17
1973-05-31,-0.45
1973-06-30,-1.07
1973-07-31,-1.05
1973-08-31,-1.4
1973-09-30,-1.46
1973-10-31,-1.33
1973-11-30,-2.46
1973-12-31,-1.89
1974-01-31,-1.96
1974-02-28,-1.66
1974-03-31,-1.82
1974-04-30,-1.23
1974-05-31,-1.18
1974-06-30,-0.58
1974-07-31,-0.93
1974-08-31,-0.47
1974-09-30,-0.7
1974-10-31,-0.78
1974-11-30,-0.26
1974-12-31,-0.43
1975-01-31,0.11
