1948-01-31,-0.11
1948-02-29,-0.74
1948-03-31,-0.03
1948-04-30,-1.33
1948-05-31,-0.23
1948-06-30,0.08
1948-07-31,-0.92
1948-08-31,-1.56
1948-09-30,-1.74
1948-10-31,-1.32
1948-11-30,-0.89
1948-12-31,-1.7
1949-01-31,-2.01
1949-02-28,-3.6
1949-03-31,-1.0
1949-04-30,-0.53
1949-05-31,-1.07
1949-06-30,-0.7
1949-07-31,-0.56
1949-08-31,-1.3
1949-09-30,-0.93
1949-10-31,-1.41
1949-11-30,-0.83
1949-12-31,-0.8
1950-01-31,-2.13
1950-02-28,-2.91
1950-03-31,-1.13
1950-04-30,-1.2
1950-05-31,-2.23
1950-06-30,-1.77
1950-07-31,-2.93
1950-08-31,-0.7
1950-09-30,-2.14
1950-10-31,-1.36
1950-11-30,-2.46
1950-12-31,-0.76
1951-01-31,-1.54
1951-02-28,-1.06
1951-03-31,-1.9
1951-04-30,-0.36
1951-05-31,-0.25
1951-06-30,-1.09
1951-07-31,0.7
1951-08-31,-1.37
1951-09-30,-0.08
1951-10-31,-0.32
1951-11-30,-0.28
1951-12-31,-1.68
1952-01-31,-2.01
1952-02-29,-0.46
1952-03-31,-0.63
1952-04-30,-1.05
1952-05-31,-1.0
1952-06-30,-1.43
1952-07-31,-1.25
1952-08-31,-0.6
1952-09-30,-0.89
1952-10-31,-0.35
1952-11-30,-0.76
1952-12-31,0.04
1953-01-31,-0.57
1953-02-28,-0.07
1953-03-31,-1.12
1953-04-30,0.05
1953-05-31,0.43
1953-06-30,0.29
1953-07-31,0.74
1953-08-31,0.05
1953-09-30,-0.63
1953-10-31,-1.09
1953-11-30,-0.03
1953-12-31,0.07
1954-01-31,-1.32
1954-02-28,-1.61
1954-03-31,-0.52
1954-04-30,-1.33
1954-05-31,0.01
1954-06-30,0.97
1954-07-31,0.43
1954-08-31,0.08
1954-09-30,-0.94
1954-10-31,0.52
1954-11-30,0.72
1954-12-31,-0.5
1955-01-31,0.2
1955-02-28,-1.52
1955-03-31,-1.26
1955-04-30,-1.97
1955-05-31,-1.21
1955-06-30,-2.44
1955-07-31,-2.35
1955-08-31,-2.25
1955-09-30,-1.95
1955-10-31,-2.8
1955-11-30,-3.08
1955-12-31,-2.75
1956-01-31,-2.48
1956-02-29,-2.74
1956-03-31,-2.56
1956-04-30,-2.17
1956-05-31,-1.41
1956-06-30,-1.7
1956-07-31,-1.03
1956-08-31,-1.16
1956-09-30,-0.71
1956-10-31,-2.3
1956-11-30,-2.11
1956-12-31,-1.28
1957-01-31,-1.82
1957-02-28,-0.68
1957-03-31,0.03
1957-04-30,-0.58
1957-05-31,0.57
1957-06-30,1.76
1957-07-31,0.72
1957-08-31,0.51
1957-09-30,1.59
1957-10-31,1.5
1957-11-30,-0.32
1957-12-31,-0.55
1958-01-31,0.25
1958-02-28,0.62
1958-03-31,0.25
1958-04-30,1.06
1958-05-31,1.28
1958-06-30,1.33
1958-07-31,0.89
1958-08-31,1.06
1958-09-30,0.29
1958-10-31,0.01
1958-11-30,-0.18
1958-12-31,0.86
1959-01-31,0.69
1959-02-28,-0.43
1959-03-31,-0.95
1959-04-30,-0.02
1959-05-31,0.23
1959-06-30,0.44
1959-07-31,-0.5
1959-08-31,-0.62
1959-09-30,-0.85
1959-10-31,0.52
1959-11-30,1.11
1959-12-31,0.06
1960-01-31,0.3
1960-02-29,0.52
1960-03-31,-0.21
1960-04-30,0.09
1960-05-31,0.91
1960-06-30,0.64
1960-07-31,-0.27
1960-08-31,-0.38
1960-09-30,-0.94
1960-10-31,0.09
1960-11-30,-0.23
1960-12-31,0.17
1961-01-31,1.18
1961-02-28,0.43
